1;1;Никифорова;Анна;Семеновна;[email];uzWC67
2;1;Стелина;Евгения;Петровна;[email];2L6KZG
3;1;Михайлюк;Анна;Вячеславовна;[email];rwVDh9
4;2;Ситдикова;Елена;Анатольевна;[email];LdNyos
5;2;Ворсин;Петр;Евгеньевич;[email];gynQMT
6;2;Старикова;Елена;Павловна;[email];AtnDjr
7;3;Никифорова;Весения;Николаевна;[email];JlFRCZ
8;3;Сазонов;Руслан;Германович;[email];8ntwUp
9;3;Одинцов;Серафим;Артёмович;[email];YOyhfR
10;3;Степанов;Михаил;Артёмович;[email];RSbvHv
